Number,Source,Publication_year,Observation_year,Country,Site,Species,Age_group,Gender,Sample_size,Prevalence,Intensity,Mean_type,Method,Sampling,Includes_others
9,https://parasitesandvectors.biomedcentral.com/track/pdf/10.1186/s13071-017-2249-7?site=parasitesandvectors.biomedcentral.com,2017,2015,Madagascar,Antananarivo,S. mansoni,7-8,Combined,85,0.8,394,NA,Kato-katz,1x1,
9,https://parasitesandvectors.biomedcentral.com/track/pdf/10.1186/s13071-017-2249-7?site=parasitesandvectors.biomedcentral.com,2017,2015,Madagascar,Antananarivo,S. mansoni,9-10,Combined,85,0.8706,528.9,NA,Kato-katz,1x1,
9,https://parasitesandvectors.biomedcentral.com/track/pdf/10.1186/s13071-017-2249-7?site=parasitesandvectors.biomedcentral.com,2017,2015,Madagascar,Antananarivo,S. mansoni,11-12,Combined,79,0.8228,434.7,NA,Kato-katz,1x1,
9,https://parasitesandvectors.biomedcentral.com/track/pdf/10.1186/s13071-017-2249-7?site=parasitesandvectors.biomedcentral.com,2017,2015,Madagascar,Antananarivo,S. mansoni,13-14,Combined,83,0.8434,732.3,NA,Kato-katz,1x1,
13,http://www.who.int/bulletin/volumes/94/1/15-161885.pdf,2016,2013,Burkina Faso,Boucle du Mouhoun,S. mansoni,7-11,Combined,320,0,0,arithmetic,Kato-katz,1x2,
13,http://www.who.int/bulletin/volumes/94/1/15-161885.pdf,2016,2013,Burkina Faso,Cascades,S. mansoni,7-11,Combined,160,0,0,arithmetic,Kato-katz,1x2,
13,http://www.who.int/bulletin/volumes/94/1/15-161885.pdf,2016,2013,Burkina Faso,Centre-Est,S. mansoni,7-11,Combined,320,0,0,arithmetic,Kato-katz,1x2,
13,http://www.who.int/bulletin/volumes/94/1/15-161885.pdf,2016,2013,Burkina Faso,Centre-Nord,S. mansoni,7-11,Combined,320,0,0,arithmetic,Kato-katz,1x2,
13,http://www.who.int/bulletin/volumes/94/1/15-161885.pdf,2016,2013,Burkina Faso,Centre-Ouest,S. mansoni,7-11,Combined,320,0,0,arithmetic,Kato-katz,1x2,
13,http://www.who.int/bulletin/volumes/94/1/15-161885.pdf,2016,2013,Burkina Faso,Centre-Sud,S. mansoni,7-11,Combined,320,0.0031,0.15,arithmetic,Kato-katz,1x2,
13,http://www.who.int/bulletin/volumes/94/1/15-161885.pdf,2016,2013,Burkina Faso,Est,S. mansoni,7-11,Combined,314,0,0,arithmetic,Kato-katz,1x2,
13,http://www.who.int/bulletin/volumes/94/1/15-161885.pdf,2016,2013,Burkina Faso,Hauts Bassins,S. mansoni,7-11,Combined,480,0.0875,7.7,arithmetic,Kato-katz,1x2,
13,http://www.who.int/bulletin/volumes/94/1/15-161885.pdf,2016,2013,Burkina Faso,Nord,S. mansoni,7-11,Combined,320,0,0,arithmetic,Kato-katz,1x2,
13,http://www.who.int/bulletin/volumes/94/1/15-161885.pdf,2016,2013,Burkina Faso,Sahel,S. mansoni,7-11,Combined,320,0,0,arithmetic,Kato-katz,1x2,
13,http://www.who.int/bulletin/volumes/94/1/15-161885.pdf,2016,2013,Burkina Faso,Sud_Ouest,S. mansoni,7-11,Combined,320,0,0,arithmetic,Kato-katz,1x2,
